x,y
-4.000000000000000000e+00,6.877863304569896741e+01
3.000000000000000000e+00,1.039000139178671702e+02
-1.000000000000000000e+01,4.866003684036063248e+01
-8.000000000000000000e+00,-2.242698825757827308e+01
-4.000000000000000000e+00,4.584946189062306132e+01
1.000000000000000000e+00,1.525828795083207012e+00
-1.000000000000000000e+01,2.038281229680740694e+02
1.200000000000000000e+01,2.893642410653654338e+02
-9.000000000000000000e+00,8.546275947566040543e+01
1.200000000000000000e+01,1.495723211258049616e+02
2.000000000000000000e+00,1.417759897829449187e+02
-7.000000000000000000e+00,-1.581852660698581303e+01
1.300000000000000000e+01,1.325887316227957911e+02
-1.000000000000000000e+00,4.277854943548206279e+01
-8.000000000000000000e+00,-4.791249555838047058e+01
1.000000000000000000e+00,4.480468299478092575e+01
1.000000000000000000e+01,1.897657867342281861e+02
8.000000000000000000e+00,2.507553188328048464e+02
1.400000000000000000e+01,4.021675458571268109e+02
0.000000000000000000e+00,4.396831767362815668e+01
-1.500000000000000000e+01,1.222573363001627200e+02
1.000000000000000000e+00,1.861967281855507679e+02
1.000000000000000000e+00,4.438953013201801667e+01
4.000000000000000000e+00,1.026719397301502426e+02
-9.000000000000000000e+00,1.628560913465455258e+02
1.000000000000000000e+00,2.650730218482765110e+01
1.300000000000000000e+01,2.901324054003338802e+02
-4.000000000000000000e+00,6.980182885853844255e+01
-4.000000000000000000e+00,-4.412534596162339540e+01
-6.000000000000000000e+00,-1.668333354226358551e+02
3.000000000000000000e+00,-5.728785731701660211e+01
-1.000000000000000000e+00,-3.201902997495185588e+01
9.000000000000000000e+00,5.195963030834071361e+01
-9.000000000000000000e+00,3.240700950120337609e+01
4.000000000000000000e+00,8.982876103369741827e+01
-1.000000000000000000e+00,-3.624134490169409162e+01
-1.800000000000000000e+01,4.219978861306026943e+02
8.000000000000000000e+00,1.586339525048604173e+02
-8.000000000000000000e+00,2.092111355390137248e+02
1.200000000000000000e+01,3.103471146836736239e+02
1.400000000000000000e+01,-4.593286178710741297e+01
-1.500000000000000000e+01,1.898629927462677927e+02
-8.000000000000000000e+00,-5.052213605214248560e+00
-1.900000000000000000e+01,4.509552494302550372e+02
-6.000000000000000000e+00,-1.420670354516268219e+02
-7.000000000000000000e+00,5.759708121380219836e+01
5.000000000000000000e+00,1.349989429999524759e+02
1.400000000000000000e+01,3.004576138187436527e+02
-3.000000000000000000e+00,8.472882643819446002e+00
1.900000000000000000e+01,3.666486849302003179e+02
1.900000000000000000e+01,3.636023874568763858e+02
9.000000000000000000e+00,1.055640791251560273e+02
1.500000000000000000e+01,2.512995417822833986e+02
1.300000000000000000e+01,2.353283161661420309e+02
-7.000000000000000000e+00,4.284166242371561850e+00
1.300000000000000000e+01,2.296121196743833934e+02
-1.300000000000000000e+01,8.391796962342540667e+01
-5.000000000000000000e+00,5.430562498388178483e+01
1.900000000000000000e+01,3.756868737611501956e+02
-3.000000000000000000e+00,-3.983605044587622501e+01
-9.000000000000000000e+00,2.048978049629850773e+01
6.000000000000000000e+00,1.593266848853450313e+01
-9.000000000000000000e+00,2.853297606100860548e+02
-1.800000000000000000e+01,2.037948674625128263e+02
1.000000000000000000e+01,1.476727808879341524e+02
1.300000000000000000e+01,1.026111633790789455e+02
1.000000000000000000e+00,-1.441953196026367721e+02
-1.900000000000000000e+01,2.803397940790039797e+02
1.500000000000000000e+01,3.913981013719792372e+02
1.000000000000000000e+00,4.053282167644896106e+01
-7.000000000000000000e+00,1.685903173401869140e+02
